idx,timestamp,reason,side,entry,sl,tp,rr,score,notes,outcome,exit_price,exit_idx,bars_held
8507,2025-05-08 20:00:00,OK,SHORT,101376.8,101814.5,100063.70000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,101814.5,8509,2
8548,2025-05-09 06:15:00,OK,SHORT,103077.0,103203.8,102696.59999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103203.8,8550,2
8550,2025-05-09 06:45:00,OK,SHORT,103180.0,103215.0,103075.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103215.0,8551,1
8554,2025-05-09 07:45:00,OK,SHORT,103598.9,104330.1,101405.29999999996,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104330.1,8712,158
8790,2025-05-11 18:45:00,OK,SHORT,104503.8,104812.0,103579.20000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,103579.20000000001,8805,15
8814,2025-05-12 00:45:00,OK,SHORT,104564.4,104616.7,104407.49999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104616.7,8815,1
8957,2025-05-13 12:30:00,OK,SHORT,103698.8,103933.3,102995.3,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,102995.3,8963,6
8972,2025-05-13 16:15:00,OK,SHORT,104099.9,104360.0,103319.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104360.0,8979,7
8986,2025-05-13 19:45:00,OK,SHORT,104751.3,104949.9,104155.50000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,104155.50000000003,8992,6
9167,2025-05-15 17:00:00,OK,SHORT,103643.9,103850.0,103025.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103850.0,9168,1
9169,2025-05-15 17:30:00,OK,SHORT,104017.4,104203.9,103457.9,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,103457.9,9172,3
9196,2025-05-16 00:15:00,OK,SHORT,103689.7,103933.8,102957.39999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103933.8,9197,1
9197,2025-05-16 00:30:00,OK,SHORT,103905.6,103990.9,103649.70000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,103649.70000000004,9198,1
9204,2025-05-16 02:15:00,OK,SHORT,104231.2,104304.8,104010.39999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104304.8,9205,1
9205,2025-05-16 02:30:00,OK,SHORT,104099.6,104433.3,103098.50000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,103098.50000000001,9228,23
9249,2025-05-16 13:30:00,OK,SHORT,103672.9,103875.1,103066.29999999996,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103875.1,9250,1
9408,2025-05-18 05:15:00,OK,SHORT,103396.1,103488.6,103118.6,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103488.6,9410,2
9419,2025-05-18 08:00:00,OK,SHORT,103860.5,104050.0,103292.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104050.0,9441,22
9443,2025-05-18 14:00:00,OK,SHORT,104532.6,104837.1,103619.1,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104837.1,9444,1
9444,2025-05-18 14:15:00,OK,SHORT,104787.9,104918.8,104395.19999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104918.8,9445,1
9446,2025-05-18 14:45:00,OK,SHORT,105247.6,105540.0,104370.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105540.0,9450,4
9450,2025-05-18 15:45:00,OK,SHORT,105484.4,105687.0,104876.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105687.0,9454,4
9483,2025-05-19 00:00:00,OK,SHORT,106526.1,107134.3,104701.50000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,104701.50000000001,9488,5
9538,2025-05-19 13:45:00,OK,SHORT,103239.7,103495.8,102471.39999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,103495.8,9539,1
9580,2025-05-20 00:15:00,OK,SHORT,105615.4,106560.0,102781.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106560.0,9585,5
9585,2025-05-20 01:30:00,OK,SHORT,106302.6,106588.2,105445.80000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106588.2,9586,1
9586,2025-05-20 01:45:00,OK,SHORT,106412.9,106771.7,105336.49999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106771.7,9587,1
9587,2025-05-20 02:00:00,OK,SHORT,106620.1,106782.3,106133.50000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106782.3,9588,1
9588,2025-05-20 02:15:00,OK,SHORT,106438.8,106844.4,105222.00000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105222.00000000003,9607,19
9651,2025-05-20 18:00:00,OK,SHORT,106221.5,106368.3,105781.09999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105781.09999999999,9652,1
9662,2025-05-20 20:45:00,OK,SHORT,106867.1,107292.4,105591.20000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,107292.4,9693,31
9730,2025-05-21 13:45:00,OK,SHORT,107199.6,107621.4,105934.20000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,107621.4,9732,2
9732,2025-05-21 14:15:00,OK,SHORT,107282.2,107692.9,106050.1,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,107692.9,9733,1
9735,2025-05-21 15:00:00,OK,SHORT,108810.0,109472.8,106821.59999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,109472.8,9741,6
9742,2025-05-21 16:45:00,OK,SHORT,109113.9,109833.0,106956.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,106956.59999999998,9744,2
9781,2025-05-22 02:30:00,OK,SHORT,110432.1,110969.5,108819.90000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,110969.5,9785,4
9818,2025-05-22 11:45:00,OK,SHORT,110923.1,111285.0,109837.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,111285.0,9820,2
9820,2025-05-22 12:15:00,OK,SHORT,111225.9,111365.4,110807.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,111365.4,9821,1
9821,2025-05-22 12:30:00,OK,SHORT,111340.0,111540.6,110738.19999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,111540.6,9822,1
9823,2025-05-22 13:00:00,OK,SHORT,111238.3,111590.0,110183.20000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,111590.0,9836,13
9836,2025-05-22 16:15:00,OK,SHORT,111210.7,111769.0,109535.79999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,111769.0,9840,4
9840,2025-05-22 17:15:00,OK,SHORT,111673.9,111968.0,110791.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,110791.59999999998,9853,13
10148,2025-05-25 22:15:00,OK,SHORT,108299.9,108720.8,107037.19999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108720.8,10150,2
10151,2025-05-25 23:00:00,OK,SHORT,108882.7,109300.0,107630.79999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,109300.0,10158,7
10159,2025-05-26 01:00:00,OK,SHORT,109376.0,109794.0,108122.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,109794.0,10162,3
10162,2025-05-26 01:45:00,OK,SHORT,109507.3,109838.0,108515.20000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,109838.0,10182,20
10183,2025-05-26 07:00:00,OK,SHORT,109814.5,110209.3,108630.09999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,110209.3,10217,34
10217,2025-05-26 15:30:00,OK,SHORT,109922.0,110379.0,108551.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,110379.0,10219,2
10219,2025-05-26 16:00:00,OK,SHORT,110050.2,110452.2,108844.2,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,108844.2,10226,7
10304,2025-05-27 13:15:00,OK,SHORT,110401.4,110700.0,109505.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,109505.59999999998,10308,4
10479,2025-05-29 09:00:00,OK,SHORT,108472.5,108600.0,108090.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108600.0,10486,7
10488,2025-05-29 11:15:00,OK,SHORT,108723.8,108850.0,108345.20000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,108345.20000000001,10493,5
10718,2025-05-31 20:45:00,OK,SHORT,104763.9,104795.0,104670.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104795.0,10719,1
10719,2025-05-31 21:00:00,OK,SHORT,104657.1,104879.4,103990.20000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104879.4,10723,4
10723,2025-05-31 22:00:00,OK,SHORT,104813.7,104898.5,104559.29999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,104559.29999999999,10727,4
10749,2025-06-01 04:30:00,OK,SHORT,104650.0,104688.8,104533.59999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104688.8,10750,1
10750,2025-06-01 04:45:00,OK,SHORT,104598.9,104699.0,104298.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,104298.59999999998,10756,6
10788,2025-06-01 14:15:00,OK,SHORT,104625.1,104666.9,104499.70000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104666.9,10789,1
10789,2025-06-01 14:30:00,OK,SHORT,104630.0,104706.5,104400.5,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104706.5,10790,1
10792,2025-06-01 15:15:00,OK,SHORT,104736.4,104769.8,104636.19999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104769.8,10793,1
10793,2025-06-01 15:30:00,OK,SHORT,104699.4,104773.5,104477.09999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104773.5,10795,2
10813,2025-06-01 20:30:00,OK,SHORT,105227.6,105279.9,105070.70000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105070.70000000004,10814,1
10824,2025-06-01 23:15:00,OK,SHORT,105668.9,105843.6,105144.79999999996,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105144.79999999996,10836,12
10919,2025-06-02 23:00:00,OK,SHORT,105721.1,105752.4,105627.20000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105752.4,10920,1
10921,2025-06-02 23:30:00,OK,SHORT,105865.1,105919.7,105701.30000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105919.7,10923,2
10924,2025-06-03 00:15:00,OK,SHORT,106021.7,106360.0,105006.79999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106360.0,10930,6
10931,2025-06-03 02:00:00,OK,SHORT,106199.7,106478.8,105362.39999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105362.39999999998,10935,4
10984,2025-06-03 15:15:00,OK,SHORT,106668.3,106773.7,106352.10000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,106352.10000000002,10986,2
11165,2025-06-05 12:30:00,OK,SHORT,105392.5,105465.0,105175.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105465.0,11166,1
11270,2025-06-06 14:45:00,OK,SHORT,104720.1,104868.4,104275.20000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104868.4,11271,1
11272,2025-06-06 15:15:00,OK,SHORT,104771.2,105320.4,103123.6,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105320.4,11357,85
11318,2025-06-07 02:45:00,OK,SHORT,104475.8,104573.5,104182.70000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104573.5,11319,1
11320,2025-06-07 03:15:00,OK,SHORT,104673.1,104799.0,104295.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104799.0,11321,1
11321,2025-06-07 03:30:00,OK,SHORT,104788.2,104866.6,104552.99999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104866.6,11322,1
11322,2025-06-07 03:45:00,OK,SHORT,104842.7,104900.4,104669.6,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,104669.6,11325,3
11330,2025-06-07 05:45:00,OK,SHORT,104838.7,104977.7,104421.7,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,104977.7,11334,4
11362,2025-06-07 13:45:00,OK,SHORT,105567.0,105766.7,104967.90000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105766.7,11381,19
11381,2025-06-07 18:30:00,OK,SHORT,105574.4,105848.0,104753.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,105848.0,11388,7
11388,2025-06-07 20:15:00,OK,SHORT,105820.2,105865.9,105683.1,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105683.1,11394,6
11467,2025-06-08 16:00:00,OK,SHORT,106095.9,106200.0,105783.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106200.0,11468,1
11468,2025-06-08 16:15:00,OK,SHORT,106027.3,106312.2,105172.60000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106312.2,11490,22
11490,2025-06-08 21:45:00,OK,SHORT,106273.4,106441.8,105768.19999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,105768.19999999997,11493,3
11538,2025-06-09 09:45:00,OK,SHORT,106584.9,106880.1,105699.29999999996,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,106880.1,11539,1
11540,2025-06-09 10:15:00,OK,SHORT,107067.9,107446.4,105932.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,107446.4,11544,4
11544,2025-06-09 11:15:00,OK,SHORT,107406.0,107583.1,106874.69999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,107583.1,11545,1
11547,2025-06-09 12:00:00,OK,SHORT,107530.3,107779.4,106783.00000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,107779.4,11549,2
11550,2025-06-09 12:45:00,OK,SHORT,107704.1,107950.0,106966.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,106966.40000000002,11554,4
11558,2025-06-09 14:45:00,OK,SHORT,107581.9,108033.4,106227.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108033.4,11566,8
11566,2025-06-09 16:45:00,OK,SHORT,107657.6,108180.0,106090.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108180.0,11567,1
11568,2025-06-09 17:15:00,OK,SHORT,108285.9,108342.2,108116.99999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108342.2,11570,2
11570,2025-06-09 17:45:00,OK,SHORT,108297.0,108401.6,107983.19999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108401.6,11571,1
11572,2025-06-09 18:15:00,OK,SHORT,108393.4,108536.4,107964.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,108536.4,11575,3
