timestamp,signal_ts,symbol,model,side,entry,sl,tp,setup_status,setup_close_reason,setup_entry_touch_ts,setup_close_ts,setup_age_hours,setup_age_candles
2026-02-02 16:30:00+00:00,2026-02-06 11:45:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.41,106.22492857142856,103.78014285714286,CLOSED,TP_HIT,2026-02-02 16:45:00+00:00,2026-02-02 19:30:00+00:00,3.0,12.0
2026-02-02 16:45:00+00:00,2026-02-06 11:45:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,104.94,106.22696428571427,102.36607142857144,CLOSED,TP_HIT,2026-02-02 17:00:00+00:00,2026-02-03 02:45:00+00:00,10.0,40.0
2026-02-02 17:00:00+00:00,2026-02-06 11:45:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.32,106.2265357142857,103.50692857142857,CLOSED,TP_HIT,2026-02-02 17:15:00+00:00,2026-02-02 19:45:00+00:00,2.75,11.0
2026-01-28 09:30:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,907.0,907.4235714285714,906.1528571428571,CLOSED,SL_HIT,2026-01-28 09:45:00+00:00,2026-01-28 09:45:00+00:00,0.25,1.0
2026-01-28 09:45:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,908.3,908.9128571428572,907.0742857142855,CLOSED,TP_HIT,2026-01-28 10:00:00+00:00,2026-01-28 10:00:00+00:00,0.25,1.0
2026-01-28 10:00:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,908.5,909.0117857142858,907.4764285714284,CLOSED,SL_HIT,2026-01-28 10:15:00+00:00,2026-01-28 10:15:00+00:00,0.25,1.0
2026-01-28 10:15:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,905.9,909.6139285714286,898.4721428571428,CLOSED,TP_HIT,2026-01-28 10:30:00+00:00,2026-01-28 15:00:00+00:00,4.75,19.0
2026-01-28 10:45:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,905.2,909.6064285714285,896.3871428571431,CLOSED,TP_HIT,2026-01-28 11:00:00+00:00,2026-01-29 02:30:00+00:00,15.75,63.0
2026-01-28 11:15:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,903.9,909.6096428571428,892.4807142857143,CLOSED,TP_HIT,2026-01-28 11:30:00+00:00,2026-01-29 12:00:00+00:00,24.75,99.0
2026-01-28 11:30:00+00:00,2026-02-06 11:45:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,904.4,909.5967857142857,894.0064285714285,CLOSED,TP_HIT,2026-01-28 11:45:00+00:00,2026-01-29 02:45:00+00:00,15.25,61.0
2026-02-02 14:30:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78468.7,78909.84964285714,77586.40071428572,CLOSED,TP_HIT,2026-02-02 14:45:00+00:00,2026-02-02 15:00:00+00:00,0.5,2.0
2026-02-02 15:00:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78250.9,78926.05071428571,76900.59857142856,CLOSED,SL_HIT,2026-02-02 15:15:00+00:00,2026-02-02 15:15:00+00:00,0.25,1.0
2026-02-02 15:15:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78569.1,79027.02678571428,77653.24642857147,CLOSED,SL_HIT,2026-02-02 15:30:00+00:00,2026-02-02 15:30:00+00:00,0.25,1.0
2026-02-02 15:30:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78969.8,79478.85607142857,77951.68785714287,CLOSED,TP_HIT,2026-02-02 15:45:00+00:00,2026-02-02 20:45:00+00:00,5.25,21.0
2026-02-02 15:45:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78794.9,79478.25928571429,77428.1814285714,CLOSED,TP_HIT,2026-02-02 16:00:00+00:00,2026-02-03 14:45:00+00:00,23.0,92.0
2026-02-02 16:00:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,79020.4,79480.67642857143,78099.84714285712,CLOSED,TP_HIT,2026-02-02 16:15:00+00:00,2026-02-02 20:00:00+00:00,4.0,16.0
2026-02-02 16:15:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,79130.0,79482.5825,78424.83499999999,CLOSED,TP_HIT,2026-02-02 16:30:00+00:00,2026-02-02 18:15:00+00:00,2.0,8.0
2026-02-02 16:30:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,79011.0,79484.38892857142,78064.22214285715,CLOSED,TP_HIT,2026-02-02 16:45:00+00:00,2026-02-02 20:45:00+00:00,4.25,17.0
2026-02-02 16:45:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78588.2,79486.40535714285,76791.78928571429,CLOSED,TP_HIT,2026-02-02 17:00:00+00:00,2026-02-03 16:15:00+00:00,23.5,94.0
2026-02-02 17:00:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78923.9,79488.3725,77794.95499999999,CLOSED,TP_HIT,2026-02-02 17:15:00+00:00,2026-02-03 02:45:00+00:00,9.75,39.0
2026-02-02 17:15:00+00:00,2026-02-06 12:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,78923.3,79485.05107142858,77799.79785714285,CLOSED,TP_HIT,2026-02-02 17:30:00+00:00,2026-02-03 02:45:00+00:00,9.5,38.0
2026-02-02 15:30:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2375.76,2399.840892857143,2327.5982142857147,CLOSED,TP_HIT,2026-02-02 15:45:00+00:00,2026-02-02 19:45:00+00:00,4.25,17.0
2026-02-02 15:45:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2370.61,2399.8532142857143,2312.1235714285717,CLOSED,TP_HIT,2026-02-02 16:00:00+00:00,2026-02-02 20:30:00+00:00,4.75,19.0
2026-02-02 16:00:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2374.05,2399.9060357142857,2322.337928571429,CLOSED,TP_HIT,2026-02-02 16:15:00+00:00,2026-02-02 20:00:00+00:00,4.0,16.0
2026-02-02 16:15:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2382.92,2399.8683214285716,2349.023357142857,CLOSED,TP_HIT,2026-02-02 16:30:00+00:00,2026-02-02 16:45:00+00:00,0.5,2.0
2026-02-02 16:30:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2370.46,2399.939785714286,2311.5004285714285,CLOSED,TP_HIT,2026-02-02 16:45:00+00:00,2026-02-02 20:45:00+00:00,4.25,17.0
2026-02-02 16:45:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2357.11,2399.94525,2271.4395,CLOSED,TP_HIT,2026-02-02 17:00:00+00:00,2026-02-03 09:15:00+00:00,16.5,66.0
2026-02-02 17:00:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2373.09,2399.9486785714284,2319.3726428571435,CLOSED,TP_HIT,2026-02-02 17:15:00+00:00,2026-02-02 20:30:00+00:00,3.5,14.0
2026-02-02 17:15:00+00:00,2026-02-06 12:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,2365.18,2399.9255357142856,2295.6889285714283,CLOSED,TP_HIT,2026-02-02 17:30:00+00:00,2026-02-03 02:45:00+00:00,9.5,38.0
2026-02-02 14:30:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,104.32,105.19489285714286,102.57021428571426,CLOSED,SL_HIT,2026-02-02 14:45:00+00:00,2026-02-02 15:15:00+00:00,0.75,3.0
2026-02-02 15:00:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,104.74,105.21310714285714,103.7937857142857,CLOSED,SL_HIT,2026-02-02 15:15:00+00:00,2026-02-02 15:15:00+00:00,0.25,1.0
2026-02-02 15:15:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.11,105.95114285714286,103.42771428571429,CLOSED,SL_HIT,2026-02-02 15:30:00+00:00,2026-02-02 15:30:00+00:00,0.25,1.0
2026-02-02 15:30:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.54,106.20864285714285,104.20271428571432,CLOSED,TP_HIT,2026-02-02 15:45:00+00:00,2026-02-02 16:00:00+00:00,0.5,2.0
2026-02-02 15:45:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,104.62,106.21592857142856,101.42814285714289,CLOSED,TP_HIT,2026-02-02 16:00:00+00:00,2026-02-03 14:45:00+00:00,23.0,92.0
2026-02-02 16:00:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,104.96,106.22085714285714,102.4382857142857,CLOSED,TP_HIT,2026-02-02 16:15:00+00:00,2026-02-03 02:45:00+00:00,10.75,43.0
2026-02-02 16:15:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.28,106.22235714285713,103.39528571428573,CLOSED,TP_HIT,2026-02-02 16:30:00+00:00,2026-02-02 20:30:00+00:00,4.25,17.0
2026-02-02 16:30:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.41,106.22492857142856,103.78014285714286,CLOSED,TP_HIT,2026-02-02 16:45:00+00:00,2026-02-02 19:30:00+00:00,3.0,12.0
2026-02-02 16:45:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,104.94,106.22696428571427,102.36607142857144,CLOSED,TP_HIT,2026-02-02 17:00:00+00:00,2026-02-03 02:45:00+00:00,10.0,40.0
2026-02-02 17:00:00+00:00,2026-02-06 12:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,105.32,106.2265357142857,103.50692857142857,CLOSED,TP_HIT,2026-02-02 17:15:00+00:00,2026-02-02 19:45:00+00:00,2.75,11.0
2026-01-28 09:30:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,907.0,907.4235714285714,906.1528571428571,CLOSED,SL_HIT,2026-01-28 09:45:00+00:00,2026-01-28 09:45:00+00:00,0.25,1.0
2026-01-28 09:45:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,908.3,908.9128571428572,907.0742857142855,CLOSED,TP_HIT,2026-01-28 10:00:00+00:00,2026-01-28 10:00:00+00:00,0.25,1.0
2026-01-28 10:00:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,908.5,909.0117857142858,907.4764285714284,CLOSED,SL_HIT,2026-01-28 10:15:00+00:00,2026-01-28 10:15:00+00:00,0.25,1.0
2026-01-28 10:15:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,905.9,909.6139285714286,898.4721428571428,CLOSED,TP_HIT,2026-01-28 10:30:00+00:00,2026-01-28 15:00:00+00:00,4.75,19.0
2026-01-28 10:45:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,905.2,909.6064285714285,896.3871428571431,CLOSED,TP_HIT,2026-01-28 11:00:00+00:00,2026-01-29 02:30:00+00:00,15.75,63.0
2026-01-28 11:15:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,903.9,909.6096428571428,892.4807142857143,CLOSED,TP_HIT,2026-01-28 11:30:00+00:00,2026-01-29 12:00:00+00:00,24.75,99.0
2026-01-28 11:30:00+00:00,2026-02-06 12:30:00+00:00,BNBUSDT,TDP_REENTRY,SHORT,904.4,909.5967857142857,894.0064285714285,CLOSED,TP_HIT,2026-01-28 11:45:00+00:00,2026-01-29 02:45:00+00:00,15.25,61.0
