idx,timestamp,reason,side,entry,sl,tp,rr,score,notes,outcome,exit_price,exit_idx,bars_held
2401,2025-03-06 05:30:00,OK,SHORT,92489.1,92579.8,92217.00000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,92579.8,2402,1
2448,2025-03-06 17:15:00,OK,LONG,88698.9,88308.0,89871.59999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,88308.0,2449,1
2449,2025-03-06 17:30:00,OK,LONG,88433.8,88200.2,89134.60000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,88433.8,2450,1
2450,2025-03-06 17:45:00,OK,LONG,88592.0,87933.8,90566.59999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,87933.8,2457,7
2457,2025-03-06 19:30:00,OK,LONG,88446.3,87800.1,90384.9,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,88446.3,2458,1
2577,2025-03-08 01:30:00,OK,LONG,85607.6,85185.9,86872.70000000004,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85607.6,2578,1
2615,2025-03-08 11:00:00,OK,LONG,85835.9,85759.0,86066.59999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85835.9,2616,1
2616,2025-03-08 11:15:00,OK,LONG,85909.0,85719.0,86479.0,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85909.0,2620,4
2624,2025-03-08 13:15:00,OK,SHORT,86318.7,86483.3,85824.89999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86483.3,2625,1
2625,2025-03-08 13:30:00,OK,SHORT,86294.7,86485.0,85723.79999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86485.0,2629,4
2640,2025-03-08 17:15:00,OK,LONG,85880.0,85615.3,86674.09999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85880.0,2648,8
2671,2025-03-09 01:00:00,OK,SHORT,86400.9,86485.0,86148.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86400.9,2672,1
2703,2025-03-09 09:00:00,OK,LONG,85755.1,85620.0,86160.40000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85620.0,2706,3
2707,2025-03-09 10:00:00,OK,LONG,85450.1,85218.2,86145.80000000003,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85218.2,2708,1
2708,2025-03-09 10:15:00,OK,LONG,85234.9,85102.0,85633.59999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85102.0,2709,1
2709,2025-03-09 10:30:00,OK,LONG,85119.8,84970.7,85567.10000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,84970.7,2710,1
2712,2025-03-09 11:15:00,OK,LONG,84767.9,84584.3,85318.69999999997,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,84767.9,2715,3
2724,2025-03-09 14:15:00,OK,LONG,83300.1,82940.0,84380.40000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83300.1,2725,1
2730,2025-03-09 15:45:00,OK,LONG,83037.3,82700.0,84049.20000000001,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83037.3,2731,1
2731,2025-03-09 16:00:00,OK,LONG,83479.7,82578.2,86184.2,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82578.2,2733,2
2733,2025-03-09 16:30:00,OK,LONG,82860.7,82400.1,84242.49999999997,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82400.1,2734,1
2734,2025-03-09 16:45:00,OK,LONG,82436.6,82258.2,82971.80000000003,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82436.6,2735,1
2736,2025-03-09 17:15:00,OK,LONG,82395.4,82151.4,83127.4,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82395.4,2738,2
2754,2025-03-09 21:45:00,OK,LONG,81774.2,81444.9,82762.1,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,81444.9,2755,1
2755,2025-03-09 22:00:00,OK,LONG,81493.2,81314.0,82030.79999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,81493.2,2756,1
2759,2025-03-09 23:00:00,OK,LONG,80518.0,79913.4,82331.80000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,80518.0,2764,5
2798,2025-03-10 08:45:00,OK,LONG,81301.6,81085.4,81950.20000000004,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,81301.6,2799,1
2822,2025-03-10 14:45:00,OK,LONG,79795.9,79120.0,81823.59999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,79795.9,2827,5
2834,2025-03-10 17:45:00,OK,LONG,78399.0,78105.0,79281.0,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,78399.0,2835,1
2835,2025-03-10 18:00:00,OK,LONG,78776.1,78021.0,81041.40000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,78021.0,2838,3
2839,2025-03-10 19:00:00,OK,LONG,77965.0,77403.1,79650.69999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,77965.0,2840,1
2862,2025-03-11 00:45:00,OK,LONG,77612.9,76545.0,80816.59999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,WIN,79748.69999999998,2871,9
2912,2025-03-11 13:15:00,OK,SHORT,81412.3,82257.4,78877.00000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,79722.10000000002,2917,5
2935,2025-03-11 19:00:00,OK,SHORT,83059.8,83622.9,81370.50000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83622.9,2962,27
2962,2025-03-12 01:45:00,OK,SHORT,83270.6,83738.0,81868.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83270.6,2963,1
2991,2025-03-12 09:00:00,OK,SHORT,82560.1,82920.8,81478.00000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,82560.1,2999,8
3001,2025-03-12 11:30:00,OK,SHORT,82817.9,82975.2,82345.99999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,82975.2,3002,1
3003,2025-03-12 12:00:00,OK,SHORT,82922.6,83274.2,81867.80000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83274.2,3004,1
3046,2025-03-12 22:45:00,OK,SHORT,83610.4,83660.0,83461.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83610.4,3047,1
3047,2025-03-12 23:00:00,OK,SHORT,83539.9,83711.3,83025.69999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83711.3,3050,3
3050,2025-03-12 23:45:00,OK,SHORT,83649.9,83862.1,83013.29999999996,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83862.1,3052,2
3052,2025-03-13 00:15:00,OK,SHORT,83676.9,83990.0,82737.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83676.9,3055,3
3058,2025-03-13 01:45:00,OK,SHORT,83889.9,84232.4,82862.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84232.4,3059,1
3059,2025-03-13 02:00:00,OK,SHORT,84137.5,84343.2,83520.40000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84137.5,3060,1
3112,2025-03-13 15:15:00,OK,LONG,81551.5,81381.0,82063.0,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,81381.0,3113,1
3117,2025-03-13 16:30:00,OK,LONG,80967.4,80781.0,81526.59999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,80781.0,3118,1
3118,2025-03-13 16:45:00,OK,LONG,80821.9,80590.1,81517.29999999996,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,80590.1,3119,1
3122,2025-03-13 17:45:00,OK,LONG,80020.0,79888.0,80416.0,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,80020.0,3123,1
3189,2025-03-14 10:30:00,OK,SHORT,82990.6,83080.3,82721.50000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83080.3,3190,1
3190,2025-03-14 10:45:00,OK,SHORT,83011.0,83251.1,82290.69999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83251.1,3193,3
3193,2025-03-14 11:30:00,OK,SHORT,83235.5,83317.4,82989.80000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83235.5,3194,1
3196,2025-03-14 12:15:00,OK,SHORT,83358.0,83448.4,83086.80000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83358.0,3197,1
3197,2025-03-14 12:30:00,OK,SHORT,83239.8,83493.3,82479.3,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83493.3,3199,2
3199,2025-03-14 13:00:00,OK,SHORT,83366.3,83555.0,82800.20000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83366.3,3201,2
3201,2025-03-14 13:30:00,OK,SHORT,83251.9,83783.9,81655.9,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83783.9,3202,1
3202,2025-03-14 13:45:00,OK,SHORT,83566.6,83885.1,82611.1,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83566.6,3203,1
3248,2025-03-15 01:15:00,OK,SHORT,84313.5,84559.1,83576.69999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84559.1,3254,6
3254,2025-03-15 02:45:00,OK,SHORT,84509.3,84611.8,84201.8,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84611.8,3256,2
3256,2025-03-15 03:15:00,OK,SHORT,84600.2,84661.8,84415.39999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84600.2,3257,1
3355,2025-03-16 04:00:00,OK,SHORT,84310.1,84380.0,84100.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84310.1,3356,1
3382,2025-03-16 10:45:00,OK,LONG,83623.8,83614.2,83652.60000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83623.8,3383,1
3386,2025-03-16 11:45:00,OK,LONG,82346.6,82309.1,82459.1,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82346.6,3387,1
3427,2025-03-16 22:00:00,OK,LONG,82538.1,82143.2,83722.80000000003,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82143.2,3429,2
3429,2025-03-16 22:30:00,OK,LONG,82389.9,82125.2,83183.99999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82125.2,3430,1
3431,2025-03-16 23:00:00,OK,LONG,82174.6,81934.4,82895.20000000004,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82174.6,3432,1
3506,2025-03-17 17:45:00,OK,SHORT,84170.7,84320.8,83720.39999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84170.7,3507,1
3510,2025-03-17 18:45:00,OK,SHORT,84468.2,84569.4,84164.6,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84468.2,3511,1
3511,2025-03-17 19:00:00,OK,SHORT,84444.2,84608.7,83950.7,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84444.2,3512,1
3514,2025-03-17 19:45:00,OK,SHORT,84433.4,84728.5,83548.09999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,WIN,83843.19999999998,3517,3
3550,2025-03-18 04:45:00,OK,LONG,82953.2,82801.6,83407.99999999997,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82801.6,3555,5
3558,2025-03-18 06:45:00,OK,LONG,82403.1,82200.1,83012.1,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82403.1,3559,1
3581,2025-03-18 12:30:00,OK,LONG,82501.1,82370.3,82893.50000000001,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82370.3,3582,1
3584,2025-03-18 13:15:00,OK,LONG,82343.0,82228.9,82685.30000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,82228.9,3585,1
3586,2025-03-18 13:45:00,OK,LONG,81319.9,81125.8,81902.19999999997,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,81319.9,3587,1
3588,2025-03-18 14:15:00,OK,LONG,81579.6,81093.6,83037.6,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,81579.6,3594,6
3649,2025-03-19 05:30:00,OK,SHORT,83114.5,83251.7,82702.90000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83251.7,3650,1
3650,2025-03-19 05:45:00,OK,SHORT,83205.0,83288.3,82955.09999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83288.3,3652,2
3652,2025-03-19 06:15:00,OK,SHORT,83153.8,83298.0,82721.20000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83153.8,3655,3
3657,2025-03-19 07:30:00,OK,SHORT,83152.8,83335.9,82603.50000000003,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83335.9,3659,2
3659,2025-03-19 08:00:00,OK,SHORT,83334.2,83382.9,83188.1,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83334.2,3660,1
3660,2025-03-19 08:15:00,OK,SHORT,83378.9,83395.0,83330.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83378.9,3661,1
3661,2025-03-19 08:30:00,OK,SHORT,83366.2,83455.7,83097.7,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83455.7,3662,1
3662,2025-03-19 08:45:00,OK,SHORT,83373.6,83478.9,83057.70000000004,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83478.9,3664,2
3665,2025-03-19 09:30:00,OK,SHORT,83394.0,83580.3,82835.09999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83580.3,3667,2
3667,2025-03-19 10:00:00,OK,SHORT,83450.7,83646.3,82863.89999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83646.3,3669,2
3669,2025-03-19 10:30:00,OK,SHORT,83541.6,83795.8,82779.00000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83795.8,3672,3
3672,2025-03-19 11:15:00,OK,SHORT,83729.2,83855.0,83351.79999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,83855.0,3673,1
3680,2025-03-19 13:15:00,OK,SHORT,83904.2,84308.9,82690.1,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84308.9,3683,3
3683,2025-03-19 14:00:00,OK,SHORT,84071.9,84369.0,83180.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84369.0,3687,4
3687,2025-03-19 15:00:00,OK,SHORT,84176.7,84465.4,83310.6,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84465.4,3689,2
3690,2025-03-19 15:45:00,OK,SHORT,84694.6,84850.0,84228.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84694.6,3691,1
3699,2025-03-19 18:00:00,OK,SHORT,84449.4,85089.3,82529.69999999997,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,85089.3,3702,3
3703,2025-03-19 19:00:00,OK,SHORT,85665.6,85927.6,84879.6,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,85665.6,3704,1
3718,2025-03-19 22:45:00,OK,SHORT,86111.8,86469.1,85039.9,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86469.1,3720,2
3790,2025-03-20 16:45:00,OK,LONG,83764.5,83605.8,84240.59999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83764.5,3791,1
3844,2025-03-21 06:15:00,OK,LONG,84194.1,84000.0,84776.40000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,84000.0,3848,4
3848,2025-03-21 07:15:00,OK,LONG,84046.2,83910.3,84453.89999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83910.3,3849,1
3853,2025-03-21 08:30:00,OK,LONG,83830.0,83684.6,84266.19999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83830.0,3854,1
3868,2025-03-21 12:15:00,OK,SHORT,84231.2,84323.5,83954.29999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84231.2,3869,1
3869,2025-03-21 12:30:00,OK,LONG,83760.0,83653.5,84079.5,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83760.0,3870,1
3873,2025-03-21 13:30:00,OK,LONG,83751.9,83136.3,85598.69999999997,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83751.9,3897,24
3936,2025-03-22 05:15:00,OK,SHORT,84298.0,84388.7,84025.90000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84298.0,3942,6
3999,2025-03-22 21:00:00,OK,LONG,84030.9,83801.1,84720.29999999996,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83801.1,4007,8
4007,2025-03-22 23:00:00,OK,LONG,83832.9,83789.2,83963.99999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,83832.9,4008,1
4045,2025-03-23 08:30:00,OK,SHORT,84290.0,84308.5,84234.5,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84290.0,4046,1
4047,2025-03-23 09:00:00,OK,SHORT,84290.1,84326.0,84182.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84326.0,4053,6
4065,2025-03-23 13:30:00,OK,SHORT,84801.0,84999.9,84204.30000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84999.9,4066,1
4067,2025-03-23 14:00:00,OK,SHORT,84985.5,85167.6,84439.19999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,84985.5,4068,1
4073,2025-03-23 15:30:00,OK,SHORT,85101.8,85230.5,84715.70000000001,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,85230.5,4075,2
4076,2025-03-23 16:15:00,OK,SHORT,85218.6,85297.5,84981.90000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,85218.6,4077,1
4078,2025-03-23 16:45:00,OK,SHORT,85211.0,85400.0,84644.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,85211.0,4081,3
4105,2025-03-23 23:30:00,OK,SHORT,85634.8,85828.6,85053.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,85828.6,4106,1
4109,2025-03-24 00:30:00,OK,SHORT,86215.7,86611.2,85029.2,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86215.7,4120,11
4126,2025-03-24 04:45:00,OK,SHORT,86806.3,86917.6,86472.4,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86917.6,4127,1
4128,2025-03-24 05:15:00,OK,SHORT,86848.9,87010.0,86365.59999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87010.0,4131,3
4132,2025-03-24 06:15:00,OK,SHORT,86974.2,87269.0,86089.79999999999,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87269.0,4140,8
4141,2025-03-24 08:30:00,OK,SHORT,87308.3,87465.8,86835.8,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87465.8,4142,1
4142,2025-03-24 08:45:00,OK,SHORT,87369.4,87487.9,87013.9,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87369.4,4143,1
4150,2025-03-24 10:45:00,OK,SHORT,87740.0,87888.0,87296.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87740.0,4151,1
4164,2025-03-24 14:15:00,OK,SHORT,88270.0,88740.0,86860.0,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,88270.0,4168,4
4218,2025-03-25 03:45:00,OK,LONG,86468.5,86288.0,87010.0,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,86288.0,4219,1
4219,2025-03-25 04:00:00,OK,LONG,86565.5,86261.0,87479.0,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,WIN,87174.5,4241,22
4240,2025-03-25 09:15:00,OK,SHORT,86829.0,86888.6,86650.19999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,86888.6,4241,1
4263,2025-03-25 15:00:00,OK,SHORT,87988.6,88200.0,87354.40000000002,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87988.6,4264,1
4271,2025-03-25 17:00:00,OK,SHORT,88167.9,88296.5,87782.09999999998,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,88167.9,4272,1
4366,2025-03-26 16:45:00,OK,LONG,86443.3,86298.5,86877.70000000001,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,86443.3,4367,1
4376,2025-03-26 19:15:00,OK,LONG,86080.5,85800.1,86921.69999999998,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,86080.5,4377,1
4480,2025-03-27 21:15:00,OK,SHORT,87332.4,87416.1,87081.29999999996,3.0,0.7000000000000001,sdir=UP range=True dev=True sweep=True ob=True rr=3.00,LOSS,87416.1,4481,1
4514,2025-03-28 05:45:00,OK,LONG,86010.1,85780.0,86700.40000000002,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85780.0,4518,4
4519,2025-03-28 07:00:00,OK,LONG,85674.0,85566.5,85996.5,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85674.0,4520,1
4520,2025-03-28 07:15:00,OK,LONG,85581.1,85515.3,85778.50000000001,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85515.3,4521,1
4522,2025-03-28 07:45:00,OK,LONG,85158.0,85108.3,85307.09999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85158.0,4523,1
4525,2025-03-28 08:30:00,OK,LONG,85123.5,85008.8,85467.59999999999,3.0,0.7000000000000001,sdir=DOWN range=True dev=True sweep=True ob=True rr=3.00,LOSS,85123.5,4526,1
